	ID	Comment
0	  ???	"???? ?? ???? ??? ?? ???? ?????,, ?? ??? ???? ??? ??? ????"
1	  zoey	?? ??
2	  °inyoungº	 @zoey  ????????
3	  ??? .???	????????????
4	  ???	 @???  ?? ?? ?? ??? ?? ?? ??? ??? ?? ? ???? ???; ??? ???? ? ? ?? ???
5	  ?? ?	 @???  ?? ???????
6	  ???	 @???  ?? ?
7	  ????	?? ???? ?????? ??? ?? ???????????? ?????
8	  ??? ??GT	?? ????? ?? ??? ? ????? ?? ?? ???? ??? ???? ??? ??? ?? ?? ?? ??? ??? ?? ??? ??? ???? ?? ??? ??? ??? ?? ???
9	  Go To	? ???? ?? ?? ???? ??? ??? ?????? ?? ???? ???? ? ?? ??? ???
10	  ???	 @Go To  ???? ???? ???? ???? ..
11	  20x20	??? ? ??? ;
12	  ???	 @20x20  ?????... ?? ????
13	  ??	??? ??? ??? ??? ??? ?? ???? ?? ????? ??? ??? ???? ????? ?? ?? ??? ?? ?? ? ??? ??.???? ?? ?????? ????? ???? ???. ??? ???? ?? ??? ???.?? ??? ????? ??? ?????? ????? ???? ???? ???? ??? ??? ? ? ???? ???? ????? ?? ??? ? ? ? ??.???? ?? ?? ?? ??? ??? ??(?) ??? ?????? ? ? ??? ???... ??? ??? ?? ????? ???? ??? ?? ???? ??? ?? ? ??? ???? ???? ??? ??? ? ?? ?? ???.???? ??? ???? ???? ?? ? ?? ?? ?? ?? ? ? ??? ????? ?... ??? ??? ??? ?? ???? ??? ??? ???? ??? ??????.
14	  ??	"??... ???? ??? ????, ???? ?? ??? ?"
15	  k yn	??!
16	  ????	? ??? ???? ? ?? ??????
17	  Sun	 @????  ??? ?? ?? ??????
18	  NN Lee	 @????  ?? ??? ?? ? ?? ???
19	  ???? ???? ?? ??	?? ??? ?? ??? ??? ?? ??????
20	  ???	?????? ? ??? ?? ????. ??? ? ?? ??? ???? ??? ?? ????? ?? ????? ????…?? ?? ???? ??? ? ?????? ??? ????
21	  *????????	?? ?? ?????? ?????? ???????? ??? ????????.. ????? ??? ????? ???? ? ??? ?????? ????? ??? ??????? ????? ???? ????? ??? ?????? ???????? ???????
22	  ???	??? ???? ??? ?? ??? ??? ??? ???? ?? ?? ?????
23	  ?????	??? ??? ??????? ??? ??? ??? ???
24	  ????	????? ?? ? ??? ?? ??? ?? ?????? ? ?? ???
25	  ???? ?? ??	??? ?? 1?? ??
26	  ???	 @???? ?? ??  ??????
27	  ??	???? ?????????? ?????  ??????? ???? ????? ?????????? ???? ?????? ???? ??? ???? ??????? ??..??? ?????
28	  ??	?? ??? ? ????????? ?? ??? ??????? ?? ???? ?? ????? ???? ????? ? ???? ???? ????? ?? ?? ? ????
29	  ??	 @??  ?? ??? ??
30	  ??	 @??  ??? ??? ?????
31	  ??	 @??  ? ???? ???? ??? ??? ?? ????? ???? ???
32	  ??	 @??  ??? ?? ?? ?? ?????? ?? ; ??? ??????
33	  ???	 @??  ? ??? ??? ???? ??? ???
34	  ??	? ?? ???
35	  ??	 @?? ?  ??? ???? ?? ??? ?? ??
36	  Clfm	?? ??????? ????? ????? ...???? ?????? ???? ..??? ?? ??????? ??? ???? ..?
37	  ??	????.. ?? ??? ??
38	  ?????	???? ??????? ??? ? ??? ?? ?? ??? ???????
39	  ???	 @?????  ??????????? ???? ????? ???? ??? ?? ????? ??? ???? ??????
40	  ????	?????? ?? ? ???? ???? ??? ?????????
41	  ???	 @?????  ?? ?? ?? ? ?? ??? ????? ????? ???
42	  shhhhhh	" @???  ?? ???????? ??? ? ???? ?? ??? ??, ??? ???? ???..... ????? ?? ?? ???? ????? ???? ??? ?? ? ?????????....."
43	  ??	 @shhhhhh  ? ???? ??? ??? ??? ? ??? ?.. ?? ???? ????.. ??? ??? ?????? ? ??? ? ?? ? ??? ??? ?? ??? ??? ??? ???? ???? ???? ??????? ?? ???? ???..
